id_tbc_variable,regional_key,primary_category,category_lv_1,category_lv_2,category_deepest,shipping_rate,start_date,end_date
NULL,180302030000,NULL,Mother & Baby,Diapering & Potty,Inserts & Liners,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180302050000,NULL,Mother & Baby,Diapering & Potty,Sprayers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180303000000,NULL,Mother & Baby,Diapering & Potty,Disposable Diapers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180303000000,NULL,Mother & Baby,Diapering & Potty,Disposable Diapers,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180306020000,NULL,Mother & Baby,Diapering & Potty,Wipe Holders & Warmers,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180401020500,NULL,Mother & Baby,Nursery,Sheets,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180401040000,NULL,Mother & Baby,Nursery,"Pillows, Protector & Cases",17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180401080100,NULL,Mother & Baby,Nursery,Cradle Mattresses,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180401080200,NULL,Mother & Baby,Nursery,Crib Mattresses,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180402020000,NULL,Mother & Baby,Nursery,Bed Rails,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180402060000,NULL,Mother & Baby,Nursery,Cribs,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180403020000,NULL,Mother & Baby,Nursery,Hanging Organizers,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180403050000,NULL,Mother & Baby,Nursery,Toy Chests,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180404100000,NULL,Mother & Baby,Nursery,Slipcovers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181202000000,NULL,Mother & Baby,Baby Personal Care,Bathing Tubs & Seats,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181203000000,NULL,Mother & Baby,Baby Personal Care,Bubble Bath,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181204000000,NULL,Mother & Baby,Baby Personal Care,Shampoo & Conditioners,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181210000000,NULL,Mother & Baby,Baby Personal Care,Travel Bathing Kits,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181303000000,NULL,Mother & Baby,Baby Health Care,Nail Care,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181402000000,NULL,Mother & Baby,Baby Safety,Bathroom Safety,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181406000000,NULL,Mother & Baby,Baby Safety,Electrical Safety,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181409000000,NULL,Mother & Baby,Baby Safety,Rails & Rail Guards,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180602020000,NULL,Mother & Baby,Baby Gear,Doubles & Triple,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180602030000,NULL,Mother & Baby,Baby Gear,Prams,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180602040000,NULL,Mother & Baby,Baby Gear,Tandems,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180703010000,NULL,Mother & Baby,Baby Gear,Accessories,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180704000000,NULL,Mother & Baby,Baby Gear,Bicycle Child Seats & Trailers,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180707030000,NULL,Mother & Baby,Baby Gear,Swings,170420,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,180904060000,NULL,Mother & Baby,Gifts,Silver Baby Spoons,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181001010000,NULL,Mother & Baby,Maternity Care,Supporting Belts,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181101020000,NULL,Mother & Baby,Clothing & Accessories,Sweaters & Fleece,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181102020400,NULL,Mother & Baby,Clothing & Accessories,Sun-suits,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181102030500,NULL,Mother & Baby,Clothing & Accessories,Slippers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181102030600,NULL,Mother & Baby,Clothing & Accessories,Sneakers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181102040300,NULL,Mother & Baby,Clothing & Accessories,Hair accessories,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181103010301,NULL,Mother & Baby,Clothing & Accessories,Tops & Tank Tees,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181103010800,NULL,Mother & Baby,Clothing & Accessories,Training pants,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181103030100,NULL,Mother & Baby,Clothing & Accessories,Sports,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181103030200,NULL,Mother & Baby,Clothing & Accessories,Boots,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181103030300,NULL,Mother & Baby,Clothing & Accessories,Flats,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181103030500,NULL,Mother & Baby,Clothing & Accessories,Slippers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,181103030600,NULL,Mother & Baby,Clothing & Accessories,Sneakers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190202000000,NULL,Toys & Games,Arts & Crafts for Kids,Blackboards & Whiteboards,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190204000000,NULL,Toys & Games,Arts & Crafts for Kids,Clay & Dough,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190205000000,NULL,Toys & Games,Arts & Crafts for Kids,Craft Kits,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190206000000,NULL,Toys & Games,Arts & Crafts for Kids,Drawing & Painting Supplies,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190207000000,NULL,Toys & Games,Arts & Crafts for Kids,Drawing & Sketching Tablets,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190212000000,NULL,Toys & Games,Arts & Crafts for Kids,Printing & Stamping,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190213000000,NULL,Toys & Games,Arts & Crafts for Kids,Scissors,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190214000000,NULL,Toys & Games,Arts & Crafts for Kids,Stickers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190303000000,NULL,Toys & Games,Baby & Toddler Toys,Bath Toys,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190305000000,NULL,Toys & Games,Baby & Toddler Toys,Crib Toys & Attachments,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190306000000,NULL,Toys & Games,Baby & Toddler Toys,Early Learning,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190308000000,NULL,Toys & Games,Baby & Toddler Toys,Indoor Climbers & Play Structures,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190311000000,NULL,Toys & Games,Baby & Toddler Toys,Push & Pull Toys,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190315000000,NULL,Toys & Games,Baby & Toddler Toys,Spinning Tops,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190316000000,NULL,Toys & Games,Baby & Toddler Toys,Stacking & Nesting Toys,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190318000000,NULL,Toys & Games,Baby & Toddler Toys,Teaching Clocks,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190402000000,NULL,Toys & Games,Blocks & Building Toys,Gear Sets,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190501000000,NULL,Toys & Games,Dolls & Accessories,Doll Accessories,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190503000000,NULL,Toys & Games,Dolls & Accessories,Dollhouses,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190505000000,NULL,Toys & Games,Dolls & Accessories,Playsets,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190602040000,NULL,Toys & Games,Dress Up & Pretend Play,Necklaces,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190603060000,NULL,Toys & Games,Dress Up & Pretend Play,Face paint,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190603100000,NULL,Toys & Games,Dress Up & Pretend Play,Hair & Nails,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190603110000,NULL,Toys & Games,Dress Up & Pretend Play,Beards & Moustache,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190603130000,NULL,Toys & Games,Dress Up & Pretend Play,Gift bags,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190604010000,NULL,Toys & Games,Dress Up & Pretend Play,Construction Tools,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190604020200,NULL,Toys & Games,Dress Up & Pretend Play,Shopping Carts,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190604040000,NULL,Toys & Games,Dress Up & Pretend Play,Kitchen Toys,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190604040000,NULL,Toys & Games,Dress Up & Pretend Play,Kitchen Toys,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190604050000,NULL,Toys & Games,Dress Up & Pretend Play,Magnet & Felt Playboards,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190805000000,NULL,Toys & Games,Electronic Toys,Computers,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190807000000,NULL,Toys & Games,Electronic Toys,Music Players & Karaoke,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190808000000,NULL,Toys & Games,Electronic Toys,Personal Video Players & Accessories,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190810000000,NULL,Toys & Games,Electronic Toys,RC Figures & Robots,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190903010000,NULL,Toys & Games,Learning & Education,Cartridges & Books,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190905000000,NULL,Toys & Games,Learning & Education,Geography,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190909010000,NULL,Toys & Games,Learning & Education,Guitars,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190909020000,NULL,Toys & Games,Learning & Education,Drum & Percussion,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190909040000,NULL,Toys & Games,Learning & Education,Wind Instruments,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190914000000,NULL,Toys & Games,Learning & Education ,STEM Toys,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190914000000,NULL,Toys & Games,Learning & Education ,STEM Toys,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190914000000,NULL,Toys & Games,Learning & Education ,STEM Toys,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190914000000,NULL,Toys & Games,Learning & Education ,STEM Toys,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,190912000000,NULL,Toys & Games,Learning & Education,Solar,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191003000000,NULL,Toys & Games,Party Supplies,Cake & Cupcake Toppers,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191005000000,NULL,Toys & Games,Party Supplies,Invitations & Cards,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191006000000,NULL,Toys & Games,Party Supplies,Party & Games Crafts,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191007000000,NULL,Toys & Games,Party Supplies,Party Hats,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191011000000,NULL,Toys & Games,Party Supplies,Table covers & Centre Pieces,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191104000000,NULL,Toys & Games,Puzzle,Jigsaw Puzzles,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191108000000,NULL,Toys & Games,Puzzle,Sudoku Puzzles,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191401020000,NULL,Toys & Games,Sports & Outdoor Play,Toy Parachute Figures,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191402000000,NULL,Toys & Games,Sports & Outdoor Play,Inflatable Bouncers,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191407010000,NULL,Toys & Games,Sports & Outdoor Play,Kids Tricycles,#N/A,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191407030000,NULL,Toys & Games,Sports & Outdoor Play,Kids Bikes & Accessories,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191407040000,NULL,Toys & Games,Sports & Outdoor Play,Kids Skateboards,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191417010000,NULL,Toys & Games,Sports & Outdoor Play,Swimming Pools,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191417030000,NULL,Toys & Games,Sports & Outdoor Play,Sand & Water Tables,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191407100000,NULL,Toys & Games,Sports & Outdoor Play,Trampoline & Accessories,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191407110000,NULL,Toys & Games,Sports & Outdoor Play,Inflatable Bouncer,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191407130100,NULL,Toys & Games,Sports & Outdoor Play,Blaster Guns & Slingshots,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191408030000,NULL,Toys & Games,Sports & Outdoor Play,Parts & Hardware,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191408050000,NULL,Toys & Games,Sports & Outdoor Play,Play Set Attachments,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191410000000,NULL,Toys & Games,Sports & Outdoor Play,Playhouses,153378,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191413020200,NULL,Toys & Games,Sports & Outdoor Play,Basketballs,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191413040100,NULL,Toys & Games,Sports & Outdoor Play,Footballs,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191413090100,NULL,Toys & Games,Sports & Outdoor Play,Goals & Sets,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191414000000,NULL,Toys & Games,Sports & Outdoor Play,Toys Sports,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191500000000,NULL,Toys & Games,Stuffed Toys,Stuffed Toys,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191500000000,NULL,Toys & Games,Stuffed Toys,Stuffed Toys,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191500000000,NULL,Toys & Games,Stuffed Toys,Stuffed Toys,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191500000000,NULL,Toys & Games,Stuffed Toys,Stuffed Toys,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191602010000,NULL,Toys & Games,Remote Control & Play Vehicles,Drones & Quadcopters,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191602020000,NULL,Toys & Games,Remote Control & Play Vehicles,Accessories & Batteries,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191603010000,NULL,Toys & Games,Remote Control & Play Vehicles,Buidings & Scenery,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191603020000,NULL,Toys & Games,Remote Control & Play Vehicles,Train Tracks,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191603030000,NULL,Toys & Games,Remote Control & Play Vehicles,Accessories,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191604010000,NULL,Toys & Games,Remote Control & Play Vehicles,Vehicles,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191604020000,NULL,Toys & Games,Remote Control & Play Vehicles,Vehicle Playsets,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191604030000,NULL,Toys & Games,Remote Control & Play Vehicles,Pull-Backs,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191605010000,NULL,Toys & Games,Remote Control & Play Vehicles,Battery Packs & Chargers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191605020000,NULL,Toys & Games,Remote Control & Play Vehicles,RC Vehicles,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191703000000,NULL,Toys & Games,Traditional Games,Card Games,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191704000000,NULL,Toys & Games,Traditional Games,Dice & Gaming Dice,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191707020000,NULL,Toys & Games,Traditional Games,Billiards,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191707040000,NULL,Toys & Games,Traditional Games,Darts,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191707070000,NULL,Toys & Games,Traditional Games,Foosball,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191710050000,NULL,Toys & Games,Traditional Games,Counters,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191710080000,NULL,Toys & Games,Traditional Games,Decks & Sets,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,191710090000,NULL,Toys & Games,Traditional Games,Lots,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200110010000,NULL,Pet Supplies,Dog,Beds,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200114010000,NULL,Pet Supplies,Dog,Collars,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200106090000,NULL,Pet Supplies,Dog,Shampoos & Bath Accessories,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200109030000,NULL,Pet Supplies,Dog,Training Pads & Trays,102252,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200109050000,NULL,Pet Supplies,Dog,Pooper Scoopers & Bags,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200205000000,NULL,Pet Supplies,Cat,Cat Toys,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200206010000,NULL,Pet Supplies,Cat,Brushes & Combs,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200206020000,NULL,Pet Supplies,Cat,Claw Care,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200206080000,NULL,Pet Supplies,Cat,Shampoos & Bath Accessories,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200218010000,NULL,Pet Supplies,Cat,Carriers Purses,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,200402000000,NULL,Pet Supplies,Small Pet,Habitats & Accessories,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,010100000000,NULL,Mobiles & Tablets,Mobiles,Mobiles,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,010200000000,NULL,Mobiles & Tablets,Tablets,Tablets,170420,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,010300000000,NULL,Mobiles & Tablets,Landline Phones,Landline Phones,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Cables & Converters,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Car Mounts,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Phone Cases,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Screen Protectors,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Replacement Parts,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Prepaid Cards,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,011302000000,NULL,Mobiles & Tablets,Tablet Accessories,Cases & Covers,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,011303000000,NULL,Mobiles & Tablets,Tablet Accessories,Keyboards,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Wall Chargers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Wireless Chargers,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Power Banks,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,[phone],NULL,Mobiles & Tablets,Mobile Accessories,Selfie Sticks,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020102000000,NULL,Computers & Laptops,Laptops,Traditional Laptops,204504,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020104000000,NULL,Computers & Laptops,Laptops,Gaming,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020108000000,NULL,Computers & Laptops,Laptops,Macbooks,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020109000000,NULL,Computers & Laptops,Laptops,2-in-1s,409008,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020109000000,NULL,Computers & Laptops,Laptops,2-in-1s,306756,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020201000000,NULL,Computers & Laptops,Desktops Computers,All-In-One,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020301000000,NULL,Computers & Laptops,Computer Accessories,Power Cord & Adaptors,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020303000000,NULL,Computers & Laptops,Computer Accessories,Laptop Batteries,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020304000000,NULL,Computers & Laptops,Computer Accessories,Blank Media,153378,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020305000000,NULL,Computers & Laptops,Computer Accessories,Cooling Pads/Cooling Stands,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020306000000,NULL,Computers & Laptops,Computer Accessories,External DVD Writers,68168,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020308010000,NULL,Computers & Laptops,Computer Accessories,Basic,34084,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020308020000,NULL,Computers & Laptops,Computer Accessories,Gaming,221546,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020309010000,NULL,Computers & Laptops,Computer Accessories,Basic,0,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020309020000,NULL,Computers & Laptops,Computer Accessories,Gaming,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020310000000,NULL,Computers & Laptops,Computer Accessories,Monitors,119294,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020311000000,NULL,Computers & Laptops,Computer Accessories,Laptop stands,204504,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020323020000,NULL,Computers & Laptops,Computer Accessories,PC Soundbars,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020313000000,NULL,Computers & Laptops,Computer Accessories,TV Tuners,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020314000000,NULL,Computers & Laptops,Computer Accessories,Webcams,17042,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020317020000,NULL,Computers & Laptops,Computer Accessories,Gaming,51126,1900-01-01 00:00:00,2017-11-04 23:59:59
NULL,020323010000,NULL,Computers & Laptops,Computer Accessories,Gaming Headsets,85210,1900-01-01 00:00:00,2017-11-04 23:59:59
